============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606
0-0-2-19 input: 0.24950218200683594 	 TT_out: TorchTensor(-4.4688) 	 torch: 0.5626485347747803

0-0-2-20 input: -0.39654040336608887 	 TT_out: TorchTensor(1.2090) 	 torch: -0.922114908695221

0-0-2-21 input: 0.9517667293548584 	 TT_out: TorchTensor(-2.5879) 	 torch: -2.3341658115386963

0-0-2-22 input: -0.4286642074584961 	 TT_out: TorchTensor(-0.0654) 	 torch: 0.0869566947221756

0-0-2-23 input: -0.4611382484436035 	 TT_out: TorchTensor(-0.1613) 	 torch: 0.4395825266838074

0-0-2-24 input: 0.0440526008605957 	 TT_out: TorchTensor(-4.4453) 	 torch: 0.009509488940238953

0-0-2-25 input: 0.29716956615448 	 TT_out: TorchTensor(1.8926) 	 torch: -0.412855863571167

0-0-2-26 input: 0.4786078929901123 	 TT_out: TorchTensor(-0.2111) 	 torch: 1.183069109916687

0-0-2-27 input: -0.720771312713623 	 TT_out: TorchTensor(-0.0043) 	 torch: -0.004791775718331337

0-0-2-28 input: 0.3182063102722168 	 TT_out: TorchTensor(-0.1821) 	 torch: 0.05033079534769058

0-0-2-29 input: 0.44864654541015625 	 TT_out: TorchTensor(0.4109) 	 torch: -0.8355114459991455

0-0-2-30 input: 0.335713267326355 	 TT_out: TorchTensor(0.3196) 	 torch: -0.11003988981246948

0-0-2-31 input: -0.2974961996078491 	 TT_out: TorchTensor(1.3555) 	 torch: -0.29582569003105164

0-0-3-0 input: -0.7617553472518921 	 TT_out: TorchTensor(1.2910) 	 torch: 1.3335696458816528

0-0-3-1 input: 0.5398786067962646 	 TT_out: TorchTensor(-0.2510) 	 torch: -0.8679825067520142

0-0-3-2 input: 0.493963360786438 	 TT_out: TorchTensor(0.0363) 	 torch: -1.0533171892166138

0-0-3-3 input: -0.3242908716201782 	 TT_out: TorchTensor(1.6289) 	 torch: -0.4854485094547272

0-0-3-4 input: 0.46379733085632324 	 TT_out: TorchTensor(-0.0771) 	 torch: 0.23219217360019684

0-0-3-5 input: 0.9470438957214355 	 TT_out: TorchTensor(0.9297) 	 torch: 0.8364914059638977

0-0-3-6 input: -0.4336435794830322 	 TT_out: TorchTensor(0.6055) 	 torch: -0.8609511256217957

0-0-3-7 input: -0.244012713432312 	 TT_out: TorchTensor(3.8398) 	 torch: -0.45102420449256897

0-0-3-8 input: -0.9099247455596924 	 TT_out: TorchTensor(-2.4336) 	 torch: -2.23248553276062

0-0-3-9 input: 0.6043205261230469 	 TT_out: TorchTensor(-0.3730) 	 torch: -0.6195645332336426

0-0-3-10 input: -0.5641324520111084 	 TT_out: TorchTensor(-0.4951) 	 torch: -1.1725521087646484

0-0-3-11 input: 0.8747724294662476 	 TT_out: TorchTensor(-1.3701) 	 torch: -1.2751493453979492

0-0-3-12 input: 0.5603461265563965 	 TT_out: TorchTensor(0.1599) 	 torch: 0.3944701850414276

0-0-3-13 input: -0.7327501773834229 	 TT_out: TorchTensor(-0.4307) 	 torch: -0.46209290623664856

0-0-3-14 input: 0.1955721378326416 	 TT_out: TorchTensor(-1.5645) 	 torch: 0.09917294979095459

0-0-3-15 input: -0.13226103782653809 	 TT_out: TorchTensor(11.0156) 	 torch: -0.26325178146362305

0-0-3-16 input: 0.7019361257553101 	 TT_out: TorchTensor(0.2671) 	 torch: 0.3058013319969177

0-0-3-17 input: -0.07243514060974121 	 TT_out: TorchTensor(-20.1250) 	 torch: 0.1242864802479744

0-0-3-18 input: -0.2639801502227783 	 TT_out: TorchTensor(-2.0078) 	 torch: 0.29564520716667175

0-0-3-19 input: -0.6125380992889404 	 TT_out: TorchTensor(-0.0813) 	 torch: -0.12724071741104126

0-0-3-20 input: 0.402543306350708 	 TT_out: TorchTensor(0.8022) 	 torch: -0.6623128056526184

0-0-3-21 input: -0.7424829006195068 	 TT_out: TorchTensor(-1.4805) 	 torch: -1.561766505241394

0-0-3-22 input: 0.37793469429016113 	 TT_out: TorchTensor(-1.6445) 	 torch: 0.9533339738845825

0-0-3-23 input: -0.6799427270889282 	 TT_out: TorchTensor(0.7617) 	 torch: 0.9215724468231201

0-0-3-24 input: 0.6901382207870483 	 TT_out: TorchTensor(0.0513) 	 torch: 0.05990872532129288

0-0-3-25 input: 0.16045832633972168 	 TT_out: TorchTensor(6.0078) 	 torch: -0.22848817706108093

0-0-3-26 input: 0.4208240509033203 	 TT_out: TorchTensor(-0.5103) 	 torch: 0.5770348906517029

0-0-3-27 input: 0.3022404909133911 	 TT_out: TorchTensor(2.4980) 	 torch: -0.5745058059692383

0-0-3-28 input: 0.23791933059692383 	 TT_out: TorchTensor(-4.7891) 	 torch: 0.5167447328567505

0-0-3-29 input: 0.340069055557251 	 TT_out: TorchTensor(0.9702) 	 torch: -0.3496229350566864

0-0-3-30 input: 0.09789180755615234 	 TT_out: TorchTensor(-17.5000) 	 torch: 0.21017667651176453

0-0-3-31 input: 0.7661263942718506 	 TT_out: TorchTensor(-2.0020) 	 torch: -2.0567593574523926

0-0-4-0 input: -0.6103394031524658 	 TT_out: TorchTensor(-0.9165) 	 torch: -1.464045524597168

0-0-4-1 input: -0.08755981922149658 	 TT_out: TorchTensor(20.3125) 	 torch: -0.19027216732501984

0-0-4-2 input: -0.6036901473999023 	 TT_out: TorchTensor(0.7427) 	 torch: 1.233292818069458

0-0-4-3 input: 0.18977248668670654 	 TT_out: TorchTensor(-1.1162) 	 torch: 0.06528850644826889

0-0-4-4 input: 0.3171215057373047 	 TT_out: TorchTensor(0.3433) 	 torch: -0.09432940185070038

0-0-4-5 input: 0.6472554206848145 	 TT_out: TorchTensor(-0.8574) 	 torch: -1.1428239345550537

0-0-4-6 input: -0.11851167678833008 	 TT_out: TorchTensor(4.9766) 	 torch: -0.0920170322060585

0-0-4-7 input: -0.5837920904159546 	 TT_out: TorchTensor(0.3550) 	 torch: 0.6882222294807434

0-0-4-8 input: 0.4626607894897461 	 TT_out: TorchTensor(0.0390) 	 torch: -0.11722205579280853

0-0-4-9 input: -0.8730998039245605 	 TT_out: TorchTensor(-1.4150) 	 torch: -1.3179277181625366

0-0-4-10 input: -0.5098252296447754 	 TT_out: TorchTensor(-0.1259) 	 torch: -1.2583460807800293

0-0-4-11 input: 0.525701642036438 	 TT_out: TorchTensor(0.0603) 	 torch: 0.3056411147117615

0-0-4-12 input: 0.1452937126159668 	 TT_out: TorchTensor(-5.8320) 	 torch: 0.17488043010234833

0-0-4-13 input: 0.9859925508499146 	 TT_out: TorchTensor(0.8052) 	 torch: 0.7206271886825562

0-0-4-14 input: 0.26892757415771484 	 TT_out: TorchTensor(-1.3428) 	 torch: 0.2089831680059433

0-0-4-15 input: 0.6498284339904785 	 TT_out: TorchTensor(-0.7124) 	 torch: -0.954339325428009

0-0-4-16 input: 0.8170920610427856 	 TT_out: TorchTensor(-1.0879) 	 torch: -1.0523722171783447

0-0-4-17 input: 0.7275469303131104 	 TT_out: TorchTensor(-0.8545) 	 torch: -0.9252968430519104

0-0-4-18 input: 0.9014790058135986 	 TT_out: TorchTensor(-1.5977) 	 torch: -1.4721882343292236

0-0-4-19 input: 0.20024943351745605 	 TT_out: TorchTensor(0.2546) 	 torch: -0.017028937116265297

0-0-4-20 input: 0.04115259647369385 	 TT_out: TorchTensor(-48.2188) 	 torch: 0.0892447978258133

0-0-4-21 input: 0.4701063632965088 	 TT_out: TorchTensor(0.1970) 	 torch: -0.7742125391960144

0-0-4-22 input: -0.08000767230987549 	 TT_out: TorchTensor(1.6074) 	 torch: -0.012351074256002903

0-0-4-23 input: 0.39940810203552246 	 TT_out: TorchTensor(0.9580) 	 torch: -0.7601699233055115

0-0-4-24 input: -0.5476258993148804 	 TT_out: TorchTensor(0.0060) 	 torch: 0.01783851534128189

0-0-4-25 input: 0.941635251045227 	 TT_out: TorchTensor(2.0410) 	 torch: 1.8465484380722046

0-0-4-26 input: 0.2962833642959595 	 TT_out: TorchTensor(-2.0742) 	 torch: 0.4462047815322876

0-0-4-27 input: 0.49589788913726807 	 TT_out: TorchTensor(0.0018) 	 torch: -0.4674653112888336

0-0-4-28 input: 0.7048094272613525 	 TT_out: TorchTensor(-0.8379) 	 torch: -0.9488967657089233

0-0-4-29 input: 0.8709914684295654 	 TT_out: TorchTensor(-1.2656) 	 torch: -1.1780625581741333

0-0-4-30 input: -0.0019500255584716797 	 TT_out: TorchTensor(-1193.) 	 torch: 0.004564295988529921

0-0-4-31 input: 0.6147943735122681 	 TT_out: TorchTensor(-0.8110) 	 torch: -1.2695742845535278

0-0-5-0 input: -0.8463606834411621 	 TT_out: TorchTensor(-0.6880) 	 torch: -0.6530720591545105

0-0-5-1 input: 0.6491550207138062 	 TT_out: TorchTensor(0.1125) 	 torch: 0.15052837133407593

0-0-5-2 input: 0.3512582778930664 	 TT_out: TorchTensor(-0.7686) 	 torch: 0.31862872838974

0-0-5-3 input: 0.9103775024414062 	 TT_out: TorchTensor(-1.5654) 	 torch: -1.4267029762268066

0-0-5-4 input: 0.514323353767395 	 TT_out: TorchTensor(0.0096) 	 torch: 0.07264675199985504

0-0-5-5 input: -0.44196629524230957 	 TT_out: TorchTensor(-0.2146) 	 torch: 0.3718535900115967

0-0-5-6 input: -0.09564614295959473 	 TT_out: TorchTensor(-12.1953) 	 torch: 0.13876478374004364

0-0-5-7 input: 0.00839996337890625 	 TT_out: TorchTensor(-257.7500) 	 torch: 0.018522445112466812

0-0-5-8 input: -0.3633788824081421 	 TT_out: TorchTensor(-1.8262) 	 torch: 0.8873932957649231

0-0-5-9 input: 0.4005095958709717 	 TT_out: TorchTensor(-0.5913) 	 torch: 0.48595812916755676

0-0-5-10 input: 0.7816433906555176 	 TT_out: TorchTensor(0.2976) 	 torch: 0.29883280396461487

0-0-5-11 input: 0.3990105390548706 	 TT_out: TorchTensor(-0.1926) 	 torch: 0.152708038687706

0-0-5-12 input: -0.9365227222442627 	 TT_out: TorchTensor(1.3682) 	 torch: 1.2416787147521973

0-0-5-13 input: 0.09645569324493408 	 TT_out: TorchTensor(0.6943) 	 torch: -0.008016559295356274

0-0-5-14 input: -0.4368973970413208 	 TT_out: TorchTensor(-0.5366) 	 torch: 0.8145832419395447

0-0-5-15 input: -0.1553136110305786 	 TT_out: TorchTensor(-1.2812) 	 torch: 0.04482750594615936

0-0-5-16 input: -0.2875800132751465 	 TT_out: TorchTensor(-3.5898) 	 torch: 0.7004581689834595

0-0-5-17 input: -0.05075812339782715 	 TT_out: TorchTensor(18.3750) 	 torch: -0.05303185060620308

0-0-5-18 input: 0.6082897186279297 	 TT_out: TorchTensor(-0.7358) 	 torch: -1.2008916139602661

0-0-5-19 input: 0.48054420948028564 	 TT_out: TorchTensor(0.0982) 	 torch: -0.6724435687065125

0-0-5-20 input: 0.4170874357223511 	 TT_out: TorchTensor(-0.1851) 	 torch: 0.19914576411247253

0-0-5-21 input: 0.13300693035125732 	 TT_out: TorchTensor(8.8203) 	 torch: -0.21321898698806763

0-0-5-22 input: -0.18814599514007568 	 TT_out: TorchTensor(-1.0947) 	 torch: 0.06232099235057831

0-0-5-23 input: 0.8272123336791992 	 TT_out: TorchTensor(0.5342) 	 torch: 0.5158229470252991

0-0-5-24 input: 0.014762163162231445 	 TT_out: TorchTensor(-46.6875) 	 torch: 0.01052560843527317

0-0-5-25 input: 0.6549192667007446 	 TT_out: TorchTensor(-1.1719) 	 torch: -1.5266340970993042

0-0-5-26 input: -0.42227280139923096 	 TT_out: TorchTensor(-0.6479) 	 torch: 0.7392953634262085

0-0-5-27 input: -0.09331977367401123 	 TT_out: TorchTensor(18.2656) 	 torch: -0.19681483507156372

0-0-5-28 input: 0.3142815828323364 	 TT_out: TorchTensor(0.3752) 	 torch: -0.09952610731124878

0-0-5-29 input: -0.35797691345214844 	 TT_out: TorchTensor(-0.8623) 	 torch: 0.38718971610069275

0-0-5-30 input: -0.7097678184509277 	 TT_out: TorchTensor(1.5977) 	 torch: 1.7922306060791016

0-0-5-31 input: 0.3672374486923218 	 TT_out: TorchTensor(-1.2217) 	 torch: 0.6122409105300903

0-0-6-0 input: 0.5291547775268555 	 TT_out: TorchTensor(-0.1484) 	 torch: -0.6510064601898193

0-0-6-1 input: 0.9910775423049927 	 TT_out: TorchTensor(1.7383) 	 torch: 1.5481176376342773

0-0-6-2 input: -0.013321280479431152 	 TT_out: TorchTensor(-30.6406) 	 torch: 0.005597591865807772

0-0-6-3 input: 0.2969996929168701 	 TT_out: TorchTensor(2.5898) 	 torch: -0.558212399482727

0-0-6-4 input: 0.46385109424591064 	 TT_out: TorchTensor(-0.1891) 	 torch: 0.5696761608123779

0-0-6-5 input: -0.6915783882141113 	 TT_out: TorchTensor(0.4556) 	 torch: 0.5316949486732483

0-0-6-6 input: -0.2764178514480591 	 TT_out: TorchTensor(-1.1094) 	 torch: 0.1894206702709198

0-0-6-7 input: -0.9011077880859375 	 TT_out: TorchTensor(-1.6104) 	 torch: -1.4834563732147217

0-0-6-8 input: 0.47374582290649414 	 TT_out: TorchTensor(0.0057) 	 torch: -0.026233026757836342

0-0-6-9 input: 0.17628657817840576 	 TT_out: TorchTensor(-5.2617) 	 torch: 0.25382813811302185

0-0-6-10 input: -0.32595086097717285 	 TT_out: TorchTensor(-1.6016) 	 torch: 0.4867287874221802

0-0-6-11 input: -0.8062455654144287 	 TT_out: TorchTensor(-2.1914) 	 torch: -2.1495487689971924

0-0-6-12 input: -0.22365736961364746 	 TT_out: TorchTensor(-2.1055) 	 torch: 0.19144566357135773

0-0-6-13 input: -0.25670814514160156 	 TT_out: TorchTensor(2.7539) 	 torch: -0.3714800477027893

0-0-6-14 input: 0.6438030004501343 	 TT_out: TorchTensor(0.5762) 	 torch: 0.7812137603759766

