============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375
0-0-6-19 input: 0.003655268345028162 	 TT_out: TorchTensor(273.5000) 	 torch: 273.5777282714844

0-0-6-20 input: -0.0051511116325855255 	 TT_out: TorchTensor(-194.1250) 	 torch: -194.1328582763672

0-0-6-21 input: 0.003446865826845169 	 TT_out: TorchTensor(290.) 	 torch: 290.1186218261719

0-0-6-22 input: -0.0033771060407161713 	 TT_out: TorchTensor(-296.) 	 torch: -296.11151123046875

0-0-6-23 input: -0.0025484589859843254 	 TT_out: TorchTensor(-392.2500) 	 torch: -392.39398193359375

0-0-6-24 input: 0.007272028364241123 	 TT_out: TorchTensor(137.3750) 	 torch: 137.51321411132812

0-0-6-25 input: -0.0030415765941143036 	 TT_out: TorchTensor(-328.7500) 	 torch: -328.77685546875

0-0-6-26 input: -0.0020404215902090073 	 TT_out: TorchTensor(-490.) 	 torch: -490.09478759765625

0-0-6-27 input: 0.0011599231511354446 	 TT_out: TorchTensor(862.) 	 torch: 862.1260986328125

0-0-6-28 input: -0.005146407522261143 	 TT_out: TorchTensor(-194.2500) 	 torch: -194.310302734375

0-0-6-29 input: -0.0008869944140315056 	 TT_out: TorchTensor(-1127.) 	 torch: -1127.40283203125

0-0-6-30 input: 0.004544583614915609 	 TT_out: TorchTensor(220.) 	 torch: 220.0421600341797

0-0-6-31 input: 0.007847568951547146 	 TT_out: TorchTensor(127.3750) 	 torch: 127.4280014038086

0-0-7-0 input: 0.0018576281145215034 	 TT_out: TorchTensor(538.) 	 torch: 538.3208618164062

0-0-7-1 input: -0.004294116050004959 	 TT_out: TorchTensor(-232.8750) 	 torch: -232.87680053710938

0-0-7-2 input: -0.0013039680197834969 	 TT_out: TorchTensor(-766.5000) 	 torch: -766.8899536132812

0-0-7-3 input: -0.0038524456322193146 	 TT_out: TorchTensor(-259.2500) 	 torch: -259.57537841796875

0-0-7-4 input: 0.0047428663820028305 	 TT_out: TorchTensor(210.7500) 	 torch: 210.84295654296875

0-0-7-5 input: -0.003338833339512348 	 TT_out: TorchTensor(-299.5000) 	 torch: -299.5058288574219

0-0-7-6 input: -0.008876295760273933 	 TT_out: TorchTensor(-112.6250) 	 torch: -112.65960693359375

0-0-7-7 input: -0.006662823259830475 	 TT_out: TorchTensor(-150.) 	 torch: -150.08653259277344

0-0-7-8 input: 0.004332337062805891 	 TT_out: TorchTensor(230.7500) 	 torch: 230.82229614257812

0-0-7-9 input: -0.0018837293609976768 	 TT_out: TorchTensor(-530.5000) 	 torch: -530.86181640625

0-0-7-10 input: -0.002148464322090149 	 TT_out: TorchTensor(-465.2500) 	 torch: -465.44873046875

0-0-7-11 input: -0.0036548711359500885 	 TT_out: TorchTensor(-273.5000) 	 torch: -273.6074523925781

0-0-7-12 input: -0.0014677876606583595 	 TT_out: TorchTensor(-681.) 	 torch: -681.2974853515625

0-0-7-13 input: -0.006764814257621765 	 TT_out: TorchTensor(-147.7500) 	 torch: -147.82371520996094

0-0-7-14 input: 0.001095837913453579 	 TT_out: TorchTensor(912.5000) 	 torch: 912.543701171875

0-0-7-15 input: -0.0044746436178684235 	 TT_out: TorchTensor(-223.3750) 	 torch: -223.4814910888672

0-0-7-16 input: 0.0034255916252732277 	 TT_out: TorchTensor(291.7500) 	 torch: 291.9203796386719

0-0-7-17 input: 0.008731158450245857 	 TT_out: TorchTensor(114.5000) 	 torch: 114.53234100341797

0-0-7-18 input: 0.0024244505912065506 	 TT_out: TorchTensor(412.2500) 	 torch: 412.4645690917969

0-0-7-19 input: 0.008094984106719494 	 TT_out: TorchTensor(123.5000) 	 torch: 123.53328704833984

0-0-7-20 input: -0.005683322437107563 	 TT_out: TorchTensor(-175.8750) 	 torch: -175.9534149169922

0-0-7-21 input: -0.007999151945114136 	 TT_out: TorchTensor(-125.) 	 torch: -125.01325225830078

0-0-7-22 input: -0.004282867535948753 	 TT_out: TorchTensor(-233.3750) 	 torch: -233.48841857910156

0-0-7-23 input: -0.003124489448964596 	 TT_out: TorchTensor(-320.) 	 torch: -320.0522766113281

0-0-7-24 input: -0.004290101118385792 	 TT_out: TorchTensor(-233.) 	 torch: -233.09474182128906

0-0-7-25 input: 0.0074713281355798244 	 TT_out: TorchTensor(133.7500) 	 torch: 133.8450164794922

0-0-7-26 input: -0.005540019832551479 	 TT_out: TorchTensor(-180.5000) 	 torch: -180.50477600097656

0-0-7-27 input: -0.00023144762963056564 	 TT_out: TorchTensor(-4316.) 	 torch: -4320.6318359375

0-0-7-28 input: -0.008430695161223412 	 TT_out: TorchTensor(-118.5625) 	 torch: -118.61418151855469

0-0-7-29 input: -0.0021567456424236298 	 TT_out: TorchTensor(-463.5000) 	 torch: -463.6615295410156

0-0-7-30 input: -0.00864364393055439 	 TT_out: TorchTensor(-115.6875) 	 torch: -115.69194793701172

0-0-7-31 input: -0.0027103181928396225 	 TT_out: TorchTensor(-368.7500) 	 torch: -368.9603576660156

0-0-8-0 input: 0.004560763482004404 	 TT_out: TorchTensor(219.2500) 	 torch: 219.26153564453125

0-0-8-1 input: -0.005943057127296925 	 TT_out: TorchTensor(-168.2500) 	 torch: -168.26356506347656

0-0-8-2 input: 0.005208299495279789 	 TT_out: TorchTensor(192.) 	 torch: 192.00125122070312

0-0-8-3 input: -0.004548610188066959 	 TT_out: TorchTensor(-219.7500) 	 torch: -219.8473663330078

0-0-8-4 input: 0.0018897620029747486 	 TT_out: TorchTensor(528.5000) 	 torch: 529.1671752929688

0-0-8-5 input: -0.00036182813346385956 	 TT_out: TorchTensor(-2762.) 	 torch: -2763.7431640625

0-0-8-6 input: 0.0032840901985764503 	 TT_out: TorchTensor(304.2500) 	 torch: 304.4983215332031

0-0-8-7 input: -0.008736934512853622 	 TT_out: TorchTensor(-114.4375) 	 torch: -114.45661926269531

0-0-8-8 input: 0.0057003432884812355 	 TT_out: TorchTensor(175.3750) 	 torch: 175.4280242919922

0-0-8-9 input: 0.005067044403403997 	 TT_out: TorchTensor(197.2500) 	 torch: 197.3537139892578

0-0-8-10 input: -0.0060054827481508255 	 TT_out: TorchTensor(-166.5000) 	 torch: -166.51451110839844

0-0-8-11 input: 0.003623086027801037 	 TT_out: TorchTensor(275.7500) 	 torch: 276.0078125

0-0-8-12 input: -0.005646884441375732 	 TT_out: TorchTensor(-177.) 	 torch: -177.08880615234375

0-0-8-13 input: -0.00475954357534647 	 TT_out: TorchTensor(-210.) 	 torch: -210.10418701171875

0-0-8-14 input: -0.007631586864590645 	 TT_out: TorchTensor(-130.8750) 	 torch: -131.0343475341797

0-0-8-15 input: 0.008961488492786884 	 TT_out: TorchTensor(111.5625) 	 torch: 111.58860778808594

0-0-8-16 input: 0.006945398636162281 	 TT_out: TorchTensor(143.8750) 	 torch: 143.98020935058594

0-0-8-17 input: -0.008563246577978134 	 TT_out: TorchTensor(-116.7500) 	 torch: -116.77813720703125

0-0-8-18 input: 0.00758000835776329 	 TT_out: TorchTensor(131.7500) 	 torch: 131.9259796142578

0-0-8-19 input: 0.0054822503589093685 	 TT_out: TorchTensor(182.3750) 	 torch: 182.40684509277344

0-0-8-20 input: -0.00014440901577472687 	 TT_out: TorchTensor(-6924.) 	 torch: -6924.775390625

0-0-8-21 input: -0.00229017436504364 	 TT_out: TorchTensor(-436.5000) 	 torch: -436.6479797363281

0-0-8-22 input: 0.002304262015968561 	 TT_out: TorchTensor(433.7500) 	 torch: 433.9784240722656

0-0-8-23 input: -0.0013239020481705666 	 TT_out: TorchTensor(-755.) 	 torch: -755.3428955078125

0-0-8-24 input: -0.000999721698462963 	 TT_out: TorchTensor(-1000.) 	 torch: -1000.2783813476562

0-0-8-25 input: -0.00486574973911047 	 TT_out: TorchTensor(-205.5000) 	 torch: -205.51817321777344

0-0-8-26 input: -0.002931159920990467 	 TT_out: TorchTensor(-341.) 	 torch: -341.161865234375

0-0-8-27 input: -0.00558115728199482 	 TT_out: TorchTensor(-179.1250) 	 torch: -179.17431640625

0-0-8-28 input: -0.00041043199598789215 	 TT_out: TorchTensor(-2436.) 	 torch: -2436.457275390625

0-0-8-29 input: 0.007815646938979626 	 TT_out: TorchTensor(127.9375) 	 torch: 127.9484634399414

0-0-8-30 input: -0.003430040553212166 	 TT_out: TorchTensor(-291.5000) 	 torch: -291.541748046875

0-0-8-31 input: -0.0034746387973427773 	 TT_out: TorchTensor(-287.7500) 	 torch: -287.7997131347656

0-0-9-0 input: 0.003486696630716324 	 TT_out: TorchTensor(286.7500) 	 torch: 286.8044128417969

0-0-9-1 input: -0.004199070855975151 	 TT_out: TorchTensor(-238.1250) 	 torch: -238.14791870117188

0-0-9-2 input: -0.005720046348869801 	 TT_out: TorchTensor(-174.7500) 	 torch: -174.82376098632812

0-0-9-3 input: 0.006575733423233032 	 TT_out: TorchTensor(152.) 	 torch: 152.0742950439453

0-0-9-4 input: 0.006270155776292086 	 TT_out: TorchTensor(159.3750) 	 torch: 159.4856719970703

0-0-9-5 input: 0.0031337630935013294 	 TT_out: TorchTensor(319.) 	 torch: 319.10516357421875

0-0-9-6 input: 0.006668342277407646 	 TT_out: TorchTensor(149.8750) 	 torch: 149.96231079101562

0-0-9-7 input: 0.0018342845141887665 	 TT_out: TorchTensor(545.) 	 torch: 545.1716918945312

0-0-9-8 input: -0.0030198348686099052 	 TT_out: TorchTensor(-331.) 	 torch: -331.1439208984375

0-0-9-9 input: 0.00812128372490406 	 TT_out: TorchTensor(123.1250) 	 torch: 123.13323974609375

0-0-9-10 input: -0.004155202768743038 	 TT_out: TorchTensor(-240.6250) 	 torch: -240.66213989257812

0-0-9-11 input: 0.0065650613978505135 	 TT_out: TorchTensor(152.2500) 	 torch: 152.32150268554688

0-0-9-12 input: 0.004868507385253906 	 TT_out: TorchTensor(205.3750) 	 torch: 205.40176391601562

0-0-9-13 input: 0.0002367030829191208 	 TT_out: TorchTensor(4220.) 	 torch: 4224.7021484375

0-0-9-14 input: 0.0013663237914443016 	 TT_out: TorchTensor(731.5000) 	 torch: 731.8909301757812

0-0-9-15 input: 0.0016079801134765148 	 TT_out: TorchTensor(621.5000) 	 torch: 621.8982543945312

0-0-9-16 input: -0.00890735350549221 	 TT_out: TorchTensor(-112.2500) 	 torch: -112.26679229736328

0-0-9-17 input: 0.008941112086176872 	 TT_out: TorchTensor(111.8125) 	 torch: 111.84291076660156

0-0-9-18 input: 0.0010048169642686844 	 TT_out: TorchTensor(995.) 	 torch: 995.2061157226562

0-0-9-19 input: -0.0028235455974936485 	 TT_out: TorchTensor(-354.) 	 torch: -354.1646423339844

0-0-9-20 input: 0.0004983041435480118 	 TT_out: TorchTensor(2006.) 	 torch: 2006.8065185546875

0-0-9-21 input: 0.0005537085235118866 	 TT_out: TorchTensor(1806.) 	 torch: 1806.00439453125

0-0-9-22 input: 0.008455391973257065 	 TT_out: TorchTensor(118.2500) 	 torch: 118.26773071289062

0-0-9-23 input: -0.004027168266475201 	 TT_out: TorchTensor(-248.2500) 	 torch: -248.31344604492188

0-0-9-24 input: -0.00010850466787815094 	 TT_out: TorchTensor(-9208.) 	 torch: -9216.193359375

0-0-9-25 input: 0.004568931646645069 	 TT_out: TorchTensor(218.7500) 	 torch: 218.8695526123047

0-0-9-26 input: 0.0014927866868674755 	 TT_out: TorchTensor(669.5000) 	 torch: 669.8880615234375

0-0-9-27 input: -0.002214559353888035 	 TT_out: TorchTensor(-451.5000) 	 torch: -451.5570983886719

0-0-9-28 input: 0.0022114673629403114 	 TT_out: TorchTensor(452.) 	 torch: 452.1884460449219

0-0-9-29 input: -0.006821909919381142 	 TT_out: TorchTensor(-146.5000) 	 torch: -146.58651733398438

0-0-9-30 input: -0.004930655471980572 	 TT_out: TorchTensor(-202.7500) 	 torch: -202.8127899169922

0-0-9-31 input: 0.002565372735261917 	 TT_out: TorchTensor(389.7500) 	 torch: 389.8069152832031

0-0-10-0 input: 0.005456929095089436 	 TT_out: TorchTensor(183.2500) 	 torch: 183.2532501220703

0-0-10-1 input: -0.006067516282200813 	 TT_out: TorchTensor(-164.7500) 	 torch: -164.8120880126953

0-0-10-2 input: 0.0013878014869987965 	 TT_out: TorchTensor(720.5000) 	 torch: 720.5641479492188

0-0-10-3 input: 0.003384226467460394 	 TT_out: TorchTensor(295.2500) 	 torch: 295.4884948730469

0-0-10-4 input: 0.006369961891323328 	 TT_out: TorchTensor(156.8750) 	 torch: 156.98681640625

0-0-10-5 input: -0.003011251799762249 	 TT_out: TorchTensor(-332.) 	 torch: -332.0877990722656

0-0-10-6 input: 0.002635085489600897 	 TT_out: TorchTensor(379.2500) 	 torch: 379.49432373046875

0-0-10-7 input: -0.008877722546458244 	 TT_out: TorchTensor(-112.6250) 	 torch: -112.6415023803711

0-0-10-8 input: 0.005631664767861366 	 TT_out: TorchTensor(177.5000) 	 torch: 177.5673828125

0-0-10-9 input: 0.0023926859721541405 	 TT_out: TorchTensor(417.7500) 	 torch: 417.9403381347656

0-0-10-10 input: 0.004340045619755983 	 TT_out: TorchTensor(230.3750) 	 torch: 230.41232299804688

0-0-10-11 input: -0.007418528199195862 	 TT_out: TorchTensor(-134.7500) 	 torch: -134.79762268066406

0-0-10-12 input: -0.008014919236302376 	 TT_out: TorchTensor(-124.7500) 	 torch: -124.76731872558594

0-0-10-13 input: 0.0017045331187546253 	 TT_out: TorchTensor(586.5000) 	 torch: 586.6708984375

0-0-10-14 input: 0.0040496173314750195 	 TT_out: TorchTensor(246.8750) 	 torch: 246.93690490722656

0-0-10-15 input: -0.002328815869987011 	 TT_out: TorchTensor(-429.2500) 	 torch: -429.40277099609375

0-0-10-16 input: -0.008314283564686775 	 TT_out: TorchTensor(-120.2500) 	 torch: -120.27494812011719

0-0-10-17 input: -0.0057729436084628105 	 TT_out: TorchTensor(-173.1250) 	 torch: -173.2218475341797

0-0-10-18 input: -0.006598396226763725 	 TT_out: TorchTensor(-151.5000) 	 torch: -151.55197143554688

0-0-10-19 input: -0.007650408893823624 	 TT_out: TorchTensor(-130.5000) 	 torch: -130.71197509765625

0-0-10-20 input: -2.396944910287857e-05 	 TT_out: TorchTensor(-41696.) 	 torch: -41719.7734375

0-0-10-21 input: -0.00030489638447761536 	 TT_out: TorchTensor(-3278.) 	 torch: -3279.802734375

0-0-10-22 input: 0.007686010096222162 	 TT_out: TorchTensor(129.8750) 	 torch: 130.1065216064453

0-0-10-23 input: 0.0070195370353758335 	 TT_out: TorchTensor(142.3750) 	 torch: 142.45953369140625

0-0-10-24 input: 0.0005980478599667549 	 TT_out: TorchTensor(1672.) 	 torch: 1672.10693359375

0-0-10-25 input: 0.003002558834850788 	 TT_out: TorchTensor(333.) 	 torch: 333.04925537109375

0-0-10-26 input: -0.004848715849220753 	 TT_out: TorchTensor(-206.1250) 	 torch: -206.24017333984375

0-0-10-27 input: 0.006004331633448601 	 TT_out: TorchTensor(166.5000) 	 torch: 166.5464324951172

0-0-10-28 input: -0.0022842716425657272 	 TT_out: TorchTensor(-437.7500) 	 torch: -437.77630615234375

0-0-10-29 input: -0.005774322897195816 	 TT_out: TorchTensor(-173.1250) 	 torch: -173.18048095703125

0-0-10-30 input: 0.005935385823249817 	 TT_out: TorchTensor(168.3750) 	 torch: 168.48104858398438

0-0-10-31 input: 0.006275884807109833 	 TT_out: TorchTensor(159.2500) 	 torch: 159.340087890625

0-0-11-0 input: -0.00014186184853315353 	 TT_out: TorchTensor(-7048.) 	 torch: -7049.11181640625

0-0-11-1 input: -0.008532138541340828 	 TT_out: TorchTensor(-117.1875) 	 torch: -117.20391082763672

0-0-11-2 input: -0.0012450898066163063 	 TT_out: TorchTensor(-803.) 	 torch: -803.1549072265625

0-0-11-3 input: -0.0025215251371264458 	 TT_out: TorchTensor(-396.5000) 	 torch: -396.58538818359375

0-0-11-4 input: -0.007384156808257103 	 TT_out: TorchTensor(-135.3750) 	 torch: -135.42507934570312

0-0-11-5 input: 0.008561105467379093 	 TT_out: TorchTensor(116.7500) 	 torch: 116.80734252929688

0-0-11-6 input: 0.005854339338839054 	 TT_out: TorchTensor(170.7500) 	 torch: 170.81346130371094

0-0-11-7 input: -0.005621639080345631 	 TT_out: TorchTensor(-177.8750) 	 torch: -177.88406372070312

0-0-11-8 input: -0.004674920812249184 	 TT_out: TorchTensor(-213.8750) 	 torch: -213.90736389160156

0-0-11-9 input: -0.005364869721233845 	 TT_out: TorchTensor(-186.3750) 	 torch: -186.39781188964844

0-0-11-10 input: -0.0005594529211521149 	 TT_out: TorchTensor(-1787.) 	 torch: -1787.46044921875

0-0-11-11 input: -0.003224615938961506 	 TT_out: TorchTensor(-310.) 	 torch: -310.11444091796875

0-0-11-12 input: 0.006532169878482819 	 TT_out: TorchTensor(153.) 	 torch: 153.08848571777344

0-0-11-13 input: -0.0024188458919525146 	 TT_out: TorchTensor(-413.2500) 	 torch: -413.4202880859375

0-0-11-14 input: 0.003089712467044592 	 TT_out: TorchTensor(323.5000) 	 torch: 323.65472412109375

0-0-11-15 input: 0.00888811331242323 	 TT_out: TorchTensor(112.5000) 	 torch: 112.50981903076172

0-0-11-16 input: -0.0005355682224035263 	 TT_out: TorchTensor(-1867.) 	 torch: -1867.17578125

0-0-11-17 input: 0.006051132921129465 	 TT_out: TorchTensor(165.2500) 	 torch: 165.25831604003906

0-0-11-18 input: 0.0026934975758194923 	 TT_out: TorchTensor(371.2500) 	 torch: 371.2644958496094

0-0-11-19 input: -0.0022006817162036896 	 TT_out: TorchTensor(-454.2500) 	 torch: -454.4046325683594

0-0-11-20 input: -0.0015026209875941277 	 TT_out: TorchTensor(-665.5000) 	 torch: -665.5038452148438

0-0-11-21 input: -8.217059075832367e-06 	 TT_out: TorchTensor(-121664.) 	 torch: -121698.0390625

0-0-11-22 input: -0.00535990484058857 	 TT_out: TorchTensor(-186.5000) 	 torch: -186.5704803466797

0-0-11-23 input: -0.00847778283059597 	 TT_out: TorchTensor(-117.9375) 	 torch: -117.95536804199219

0-0-11-24 input: -0.000399232842028141 	 TT_out: TorchTensor(-2504.) 	 torch: -2504.803955078125

0-0-11-25 input: 0.005658986512571573 	 TT_out: TorchTensor(176.6250) 	 torch: 176.7100830078125

0-0-11-26 input: 0.0015670140273869038 	 TT_out: TorchTensor(638.) 	 torch: 638.1563720703125

0-0-11-27 input: -0.008525541052222252 	 TT_out: TorchTensor(-117.2500) 	 torch: -117.29460906982422

0-0-11-28 input: -0.004117358475923538 	 TT_out: TorchTensor(-242.7500) 	 torch: -242.87416076660156

0-0-11-29 input: 0.0015212586149573326 	 TT_out: TorchTensor(657.) 	 torch: 657.3504028320312

0-0-11-30 input: -0.0035580825060606003 	 TT_out: TorchTensor(-281.) 	 torch: -281.0502624511719

0-0-11-31 input: 0.0038589797914028168 	 TT_out: TorchTensor(258.7500) 	 torch: 259.1358337402344

0-0-12-0 input: 0.007668661884963512 	 TT_out: TorchTensor(130.2500) 	 torch: 130.40084838867188

0-0-12-1 input: 0.001947455108165741 	 TT_out: TorchTensor(512.5000) 	 torch: 513.4906616210938

0-0-12-2 input: 0.0013704937882721424 	 TT_out: TorchTensor(729.5000) 	 torch: 729.6640014648438

0-0-12-3 input: -0.0029728924855589867 	 TT_out: TorchTensor(-336.2500) 	 torch: -336.37274169921875

0-0-12-4 input: -0.008890911936759949 	 TT_out: TorchTensor(-112.4375) 	 torch: -112.47440338134766

0-0-12-5 input: -0.005022416822612286 	 TT_out: TorchTensor(-199.) 	 torch: -199.10733032226562

0-0-12-6 input: 0.001951832789927721 	 TT_out: TorchTensor(511.5000) 	 torch: 512.3389892578125

0-0-12-7 input: -0.0038317618891596794 	 TT_out: TorchTensor(-260.5000) 	 torch: -260.9765625

0-0-12-8 input: 0.004426739178597927 	 TT_out: TorchTensor(225.8750) 	 torch: 225.89991760253906

0-0-12-9 input: -0.006902726367115974 	 TT_out: TorchTensor(-144.7500) 	 torch: -144.87030029296875

0-0-12-10 input: 0.0008143661543726921 	 TT_out: TorchTensor(1227.) 	 torch: 1227.9488525390625

0-0-12-11 input: 0.004545678850263357 	 TT_out: TorchTensor(219.8750) 	 torch: 219.98915100097656

0-0-12-12 input: 0.0012950971722602844 	 TT_out: TorchTensor(772.) 	 torch: 772.142822265625

0-0-12-13 input: -0.007327575236558914 	 TT_out: TorchTensor(-136.3750) 	 torch: -136.47079467773438

0-0-12-14 input: -0.003003357909619808 	 TT_out: TorchTensor(-332.7500) 	 torch: -332.9606628417969

0-0-12-15 input: 0.008938426151871681 	 TT_out: TorchTensor(111.8750) 	 torch: 111.87651824951172

0-0-12-16 input: -0.0027223508805036545 	 TT_out: TorchTensor(-367.2500) 	 torch: -367.32958984375

0-0-12-17 input: -0.005525914952158928 	 TT_out: TorchTensor(-180.8750) 	 torch: -180.9654998779297

0-0-12-18 input: -0.000491555780172348 	 TT_out: TorchTensor(-2034.) 	 torch: -2034.357177734375

0-0-12-19 input: -0.008397774770855904 	 TT_out: TorchTensor(-119.0625) 	 torch: -119.07916259765625

0-0-12-20 input: 0.003818739205598831 	 TT_out: TorchTensor(261.5000) 	 torch: 261.8665466308594

0-0-12-21 input: -0.006708404049277306 	 TT_out: TorchTensor(-149.) 	 torch: -149.06675720214844

0-0-12-22 input: -0.0003650067374110222 	 TT_out: TorchTensor(-2738.) 	 torch: -2739.675537109375

0-0-12-23 input: -0.00503117498010397 	 TT_out: TorchTensor(-198.7500) 	 torch: -198.76072692871094

0-0-12-24 input: -0.0025323359295725822 	 TT_out: TorchTensor(-394.7500) 	 torch: -394.8923034667969

0-0-12-25 input: 0.008361279033124447 	 TT_out: TorchTensor(119.5625) 	 torch: 119.59893035888672

0-0-12-26 input: -0.0016155010089278221 	 TT_out: TorchTensor(-619.) 	 torch: -619.0029907226562

0-0-12-27 input: -0.0007289424538612366 	 TT_out: TorchTensor(-1371.) 	 torch: -1371.8504638671875

0-0-12-28 input: -0.0019173584878444672 	 TT_out: TorchTensor(-521.) 	 torch: -521.5509033203125

0-0-12-29 input: -0.005429062992334366 	 TT_out: TorchTensor(-184.1250) 	 torch: -184.19384765625

0-0-12-30 input: 0.008459575474262238 	 TT_out: TorchTensor(118.1875) 	 torch: 118.20924377441406

0-0-12-31 input: -0.0004524858668446541 	 TT_out: TorchTensor(-2208.) 	 torch: -2210.013671875

0-0-13-0 input: 9.75700095295906e-05 	 TT_out: TorchTensor(10248.) 	 torch: 10249.05078125

0-0-13-1 input: -0.006134267896413803 	 TT_out: TorchTensor(-163.) 	 torch: -163.0186309814453

0-0-13-2 input: -0.005779102444648743 	 TT_out: TorchTensor(-173.) 	 torch: -173.03724670410156

0-0-13-3 input: 0.006830806843936443 	 TT_out: TorchTensor(146.3750) 	 torch: 146.3955841064453

0-0-13-4 input: 0.0009608259424567223 	 TT_out: TorchTensor(1039.) 	 torch: 1040.771240234375

0-0-13-5 input: 0.0069866785779595375 	 TT_out: TorchTensor(143.) 	 torch: 143.12953186035156

0-0-13-6 input: -0.0034762900322675705 	 TT_out: TorchTensor(-287.5000) 	 torch: -287.6629943847656

0-0-13-7 input: -0.004351750016212463 	 TT_out: TorchTensor(-229.7500) 	 torch: -229.79261779785156

0-0-13-8 input: 0.005538593977689743 	 TT_out: TorchTensor(180.5000) 	 torch: 180.55123901367188

0-0-13-9 input: 0.006621881388127804 	 TT_out: TorchTensor(151.) 	 torch: 151.0144805908203

0-0-13-10 input: -8.641090244054794e-05 	 TT_out: TorchTensor(-11568.) 	 torch: -11572.6142578125

0-0-13-11 input: -0.003421209752559662 	 TT_out: TorchTensor(-292.2500) 	 torch: -292.2942810058594

0-0-13-12 input: 0.002340612467378378 	 TT_out: TorchTensor(427.) 	 torch: 427.2386169433594

0-0-13-13 input: -0.008567342534661293 	 TT_out: TorchTensor(-116.6875) 	 torch: -116.72230529785156

0-0-13-14 input: -0.0003808196634054184 	 TT_out: TorchTensor(-2624.) 	 torch: -2625.914794921875

0-0-13-15 input: 0.007214681711047888 	 TT_out: TorchTensor(138.5000) 	 torch: 138.6062469482422

0-0-13-16 input: 0.00354433199390769 	 TT_out: TorchTensor(282.) 	 torch: 282.140625

0-0-13-17 input: 0.008385883644223213 	 TT_out: TorchTensor(119.1875) 	 torch: 119.24801635742188

0-0-13-18 input: -0.001575607806444168 	 TT_out: TorchTensor(-634.5000) 	 torch: -634.6757202148438

0-0-13-19 input: -0.004852456972002983 	 TT_out: TorchTensor(-206.) 	 torch: -206.08116149902344

0-0-13-20 input: -0.0021058600395917892 	 TT_out: TorchTensor(-474.7500) 	 torch: -474.8653564453125

0-0-13-21 input: -0.0014034761115908623 	 TT_out: TorchTensor(-712.5000) 	 torch: -712.5166015625

0-0-13-22 input: 0.004309166222810745 	 TT_out: TorchTensor(232.) 	 torch: 232.06346130371094

0-0-13-23 input: -0.004337996244430542 	 TT_out: TorchTensor(-230.5000) 	 torch: -230.52117919921875

0-0-13-24 input: -0.007964333519339561 	 TT_out: TorchTensor(-125.5000) 	 torch: -125.55978393554688

0-0-13-25 input: 0.0019210772588849068 	 TT_out: TorchTensor(520.) 	 torch: 520.541259765625

